timestamp,mac,test_uuid,type,direction,interface,host,isp,duration_s,transfered_mbytes,tput_mbps,std_tput_mbps,max_tput_mbps,min_tput_mbps,median_tput_mbps
2024-05-03T02:26:16-04:00,DC-A6-32-1D-A4-E0,93f8e208-2425-4e9f-b4c7-17d77b1c211a,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5212,unknown,5.000101,495.1798,792.2716761121426,25.984215820781476,814.9305375808235,741.7217525614017,799.9386373617318
2024-04-18T01:13:18-04:00,DC-A6-32-1D-A4-E0,e549a432-b63a-4b93-bc21-3b45d80e238b,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5220,unknown,5.000069,496.684272,794.683868562614,32.79899940964683,828.6531652356962,734.8740876469949,796.491628151176
2024-04-06T07:43:46-04:00,DC-A6-32-1D-A4-E0,b7ed62d3-7328-4187-bb6b-1ec7c484808d,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5206,unknown,5.148638,11.791064,18.321061220462575,3.976272404247753,26.340032,15.9784641914589,22.3269824099774
2024-01-29T23:20:35-05:00,DC-A6-32-1D-A4-E0,60bbed6e-0351-458f-9a23-f94fd0c482bf,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5203,unknown,5.050783,14.999832,23.75842636676333,5.713686081131815,38.15982855868503,22.733470671150755,24.99072
2024-03-20T17:03:20-04:00,DC-A6-32-1D-A4-E0,f1f5e317-ad76-4d16-9777-54353eb546e8,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5207,unknown,5.000089,436.03184,697.6385260342365,33.57845085009174,732.2919615998879,647.313131867382,709.7453140627256
2024-01-01T22:58:56-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5214,unknown,10.000174,485.606784,388.4786676711825,209.565934495926,798.4850919677469,210.19125403524893,276.59781721009006
2024-02-04T08:39:44-05:00,DC-A6-32-1D-A4-E0,59f7a408-a3a0-40c6-9748-c985fd6fc204,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5202,unknown,5.000075,480.99528,769.5809042864357,41.26605669706144,821.0054650459256,700.9388123016339,787.3714878238118
2024-05-25T15:51:46-04:00,DC-A6-32-1D-A4-E0,1bf5533b-f2da-482e-9a7f-8d24e309d699,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5218,unknown,5.000138,33.403912,53.44478412395818,30.52277279349385,95.80131512077097,23.743257229361475,37.669964516598405
2024-03-17T15:07:53-04:00,DC-A6-32-1D-A4-E0,c0dc6c2f-bdb1-461a-8303-1ab9b95342aa,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5212,unknown,5.147312,13.240512,20.57852642311171,1.5385096295734955,26.141408257630328,22.115881494357197,23.492913262511447
2024-03-20T04:22:02-04:00,DC-A6-32-1D-A4-E0,fb85790f-9d13-42dc-9f7d-d9a126aea5b5,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5208,unknown,5.00017,33.888992,54.220543701514146,24.437510017713965,78.43785409427835,22.19997805206122,65.75144240734984
2024-02-28T16:43:39-05:00,DC-A6-32-1D-A4-E0,bd849338-0002-476b-9f3a-fd6989502ba2,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5213,unknown,5.000065,452.54976,724.0702030873598,27.806704294099035,777.9411072799195,701.80157699233,710.8115012673827
2024-03-13T10:30:33-04:00,DC-A6-32-1D-A4-E0,1cd5e089-0eef-4658-a7f4-e9c39994612b,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5202,unknown,5.166328,12.9958,20.123848118044386,1.3202599527144099,26.09686753407073,22.35649741743038,23.318084036746974
2024-04-25T04:24:42-04:00,DC-A6-32-1D-A4-E0,16607def-6a67-4421-9fbe-4bb3613f1f94,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5202,unknown,5.000138,23.868832,38.1890771814698,18.003510403738343,59.5663279218384,15.346099809060314,48.747520432940554
2024-05-13T17:08:05-04:00,DC-A6-32-1D-A4-E0,b011cf55-c49b-429f-8cee-d521e56cc8e7,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5210,unknown,5.00008,450.006544,719.9989504167934,37.62370649669341,781.3685660206276,665.2812042725224,719.2877461600244
2024-01-07T18:50:59-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5218,unknown,10.00027,93.375728,74.69856553873046,10.766845969648166,97.6540978671528,58.0078591073319,75.14289910865497
2024-02-26T13:43:14-05:00,DC-A6-32-1D-A4-E0,25faff05-4c1f-441f-bce0-86e64a3e4754,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5210,unknown,5.156858,9.097784,14.1136855038475,5.176356144233121,21.147871119334926,7.201110273143584,19.403480825336093
2024-01-13T02:14:32-05:00,DC-A6-32-1D-A4-E0,52f98a1c-d571-42f0-bc66-ffc4df119157,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5216,unknown,5.137312,13.037792,20.30290081661383,3.4797505798087878,25.75856743471581,16.363140282533553,24.345344
2024-04-10T07:34:08-04:00,DC-A6-32-1D-A4-E0,1c0383ce-ad77-46c5-b7c2-04ebf5d64929,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5207,unknown,5.000194,16.67372,26.676916935622902,15.384761127139772,43.764876326571326,5.2013251281440915,29.029213313640792
2024-03-04T11:33:37-05:00,DC-A6-32-1D-A4-E0,01c3bb15-fd12-4e01-8377-729e9252e972,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5210,unknown,5.000141,44.377112,71.00137696116971,28.226169152648485,97.62597892747586,20.593180271280467,79.56922495763584
2024-01-19T00:09:51-05:00,DC-A6-32-1D-A4-E0,9cfe3706-5170-4767-91cc-1d0972a8f493,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5210,unknown,5.044678,14.963632,23.7297714541939,6.380424579519926,39.45321773922306,22.211949013801245,23.82066500888619
2024-02-28T11:34:00-05:00,DC-A6-32-1D-A4-E0,314982a0-df23-4cd2-af6b-9e4e9b73b4ca,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5206,unknown,5.051775,12.302208,19.48179877369835,3.1648181874424632,25.459439427882,17.30759118979853,24.154712475461963
2024-05-11T21:25:26-04:00,DC-A6-32-1D-A4-E0,0fafc9df-e442-4b95-bcd5-9ae7ed4b6052,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5209,unknown,5.048532,14.842,23.5189159937978,6.909849096741436,40.69943928892606,21.839379741231966,24.239438292162014
2024-01-21T01:11:37-05:00,DC-A6-32-1D-A4-E0,5c7b8f27-4e90-4d86-a9cf-97961bc14e40,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5209,unknown,5.044681,14.910056,23.64479498307227,5.287146967499733,37.448856379477476,23.646976,24.216408537977287
2024-03-04T15:42:41-05:00,DC-A6-32-1D-A4-E0,d0688e6a-f48e-44f6-892c-5a5b2af79a04,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5211,unknown,5.165721,12.791632,19.810023808873922,3.0769190214099633,24.758786268169914,16.39036603368892,23.79561140681442
2023-12-27T10:32:08-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5204,unknown,10.040237,29.89396,23.81932617726056,4.586137101968134,38.393102763314346,21.21470091222101,24.389514377679358
2024-04-18T05:26:58-04:00,DC-A6-32-1D-A4-E0,b30e920c-b68d-4d1e-b18e-ae7691e649c0,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5203,unknown,5.037182,14.969424,23.774283319522702,4.727217918675483,36.02884144770537,23.475648,24.721673676328887
2024-05-15T20:14:09-04:00,DC-A6-32-1D-A4-E0,e8fdf57f-e7a7-4a03-b5f9-7b603aad3d4e,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5205,unknown,5.000092,456.714592,730.7299017698074,41.216689071718235,778.153403332937,659.8107966185706,747.060397729882
2024-03-27T16:56:24-04:00,DC-A6-32-1D-A4-E0,3ab6abdc-ede2-4d64-8146-51af228e4f9a,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5204,unknown,5.041163,14.934672,23.70035961939735,5.91950567122591,38.602531249909944,23.06263400575828,24.098404247239053
2023-12-21T17:45:44-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5212,unknown,10.000131,392.420472,313.9322650873274,169.31872726594005,703.5387731357749,165.35365618817283,241.75025094929313
2024-03-24T15:01:31-04:00,DC-A6-32-1D-A4-E0,1006c9b9-d9f9-4db5-a84f-746c26ab089d,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5204,unknown,5.000093,458.358608,733.3601323015392,19.038900198791556,761.9543585109645,704.4678439066254,736.2542029805896
2024-05-15T04:24:38-04:00,DC-A6-32-1D-A4-E0,ae499e7a-03a4-45e7-b033-0bf41b219c98,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5210,unknown,5.000086,494.872824,791.7828997341246,36.33638916579738,820.078526968318,722.21684731111,809.122782021705
2024-03-22T16:01:45-04:00,DC-A6-32-1D-A4-E0,e189e6a7-1845-4c5e-a6d5-89007f94423f,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5209,unknown,5.151254,13.269472,20.60775415073689,2.100307908507756,29.356694901481347,23.341133974560755,24.764630871761327
2024-03-10T22:59:40-04:00,DC-A6-32-1D-A4-E0,0e38522b-8c8e-490c-836e-77dfabd074f0,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5214,unknown,5.15426,11.080096,17.19757404554679,3.9594416544657496,24.749926521800926,13.613548731718662,22.041516668410228
2023-12-21T05:20:28-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5203,unknown,10.04081,29.970704,23.87911254171725,4.604354452152826,38.91774409047392,22.20215699395715,23.95100416121673
2024-05-03T11:33:28-04:00,DC-A6-32-1D-A4-E0,f5d5316e-2ae3-4010-b19e-69b0de9481f5,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5209,unknown,5.00014,30.867016,49.385842796401704,30.051082911771783,95.39395570385783,23.12940716440725,26.910493342842884
2024-01-20T04:17:45-05:00,DC-A6-32-1D-A4-E0,64abde47-a21e-40ba-aa8a-c78b39d82614,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5211,unknown,5.000108,482.752416,772.387182036868,54.36818007278701,817.7247928166972,666.9524882396211,789.948746676669
2024-04-30T15:23:33-04:00,DC-A6-32-1D-A4-E0,3cd040d9-ceab-4d6e-9fa4-e616240e7fd8,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5217,unknown,5.037492,13.69808,21.753809236818636,4.830856177124463,34.80701434507874,22.1587412791609,22.795365953525895
2024-05-23T19:03:09-04:00,DC-A6-32-1D-A4-E0,09dc27c8-3703-42b3-b9f8-1aee965650fe,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5215,unknown,5.000138,486.084912,777.714394282718,41.96755576797116,812.184510696098,700.5842354099823,803.5882444227886
2023-12-26T08:27:31-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5213,unknown,10.000161,957.708328,766.1543273153301,54.46036065326949,826.31747131415,641.010130648019,776.0317566551473
2024-04-18T21:21:25-04:00,DC-A6-32-1D-A4-E0,de0c3519-5ea8-43eb-83ac-63a00971bbef,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5216,unknown,5.041767,14.839104,23.54587826053842,6.570853746061918,39.65102650612796,21.987706776625846,23.976425134299152
2024-05-21T01:18:23-04:00,DC-A6-32-1D-A4-E0,545e9f06-b765-4248-bc85-18d9ae8b4baa,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5218,unknown,5.000085,397.51024,636.0055719052776,52.31224524417622,729.6942326179345,571.347030271673,630.2271584998406
2024-04-04T17:02:17-04:00,DC-A6-32-1D-A4-E0,b8147dfc-c464-4b03-b47c-6f3807565996,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5207,unknown,5.155926,10.547232,16.365218585371473,4.5446519572216255,24.128000054623566,13.53004425790753,23.066617932913317
2024-03-05T02:14:57-05:00,DC-A6-32-1D-A4-E0,912af2a2-0b83-41a6-b542-d3ba6ae0bf54,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5215,unknown,5.0451,11.778032,18.676390160750035,4.906611485059394,25.612888857689317,15.035463911412947,24.968125010162645
2024-05-25T01:13:13-04:00,DC-A6-32-1D-A4-E0,858a9d7b-a6de-452d-bcd2-2fb6194683ec,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5208,unknown,5.00011,482.27564,771.624048270938,35.097169612495726,803.362059994864,705.7577181302906,775.3317229698382
2023-12-19T16:43:06-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5220,unknown,10.000151,817.431528,653.9353479762456,56.974638162497854,727.729394765121,533.7901671861129,670.5639584436983
2024-03-20T08:35:52-04:00,DC-A6-32-1D-A4-E0,775d4536-46b8-4a47-a698-cd6586fa2c7e,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5215,unknown,5.039432,14.93612,23.7107991535554,6.014713629337513,38.71832540802182,23.05060201723288,24.095437816794863
2024-02-22T14:38:13-05:00,DC-A6-32-1D-A4-E0,47945491-71b2-4da8-83c9-792c20dbfe8a,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5203,unknown,5.000125,469.128832,750.5873665158372,31.23987799238368,791.679556290351,701.3638395950504,763.4072209110485
2024-01-31T10:31:49-05:00,DC-A6-32-1D-A4-E0,10eb6df0-82f8-4194-8343-b6b4355f1af1,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5210,unknown,5.000087,401.020632,641.6218469798625,40.06048968183976,687.7171818868842,593.2754544758027,641.9982756230603
2024-05-18T03:29:18-04:00,DC-A6-32-1D-A4-E0,071acfe2-a93f-4e94-8c9d-546a90875ac0,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5209,unknown,5.041938,14.88544,23.618600625394443,5.4251978186371534,37.47799789799137,22.875050184652153,24.668824996401366
