timestamp,mac,test_uuid,type,direction,interface,host,isp,duration_s,transfered_mbytes,tput_mbps,std_tput_mbps,max_tput_mbps,min_tput_mbps,median_tput_mbps
2024-05-06T22:42:40-04:00,DC-A6-32-1D-A4-E0,fb550f9f-ee5e-40a9-af35-6f164d73da9e,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5219,unknown,5.00009,387.585064,620.1249401510772,87.81177628052795,697.920378060275,451.9365247129057,655.348606705133
2024-01-04T13:46:47-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5201,unknown,10.000185,92.22312,73.7771311230742,9.442458725029043,88.18890789650355,52.91666044645968,76.94123528923961
2024-01-01T02:13:49-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5215,unknown,10.000134,822.75316,658.19370820431,41.44615760706699,727.8543935857521,557.1695049755506,659.0280044305609
2024-03-22T17:03:43-04:00,DC-A6-32-1D-A4-E0,55c0aacb-0f6a-47c3-80aa-f0743af9facc,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5210,unknown,5.030455,14.888336,23.677120260493336,6.6774615320830355,40.46696367145875,23.03857002870748,23.592832
2024-03-27T09:34:41-04:00,DC-A6-32-1D-A4-E0,8553cf07-30c0-449b-a48b-82ae602d0e6e,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5219,unknown,5.178369,11.394312,17.602935596130752,0.28843472803941805,22.160889633451976,21.366930896839378,21.768576
2024-02-16T05:22:08-05:00,DC-A6-32-1D-A4-E0,ad31e55d-a274-4525-b6b0-6e53d3a374e3,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5209,unknown,5.144225,10.544336,16.397939048155944,6.160078474021674,24.55304594041621,8.522048,24.097947503148152
2024-02-18T23:04:09-05:00,DC-A6-32-1D-A4-E0,f7347e67-4508-4276-9026-217f0182bc7c,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5213,unknown,5.000082,441.971592,707.142950055619,38.794675596040705,769.081045254821,649.3882193907699,706.552687804613
2024-05-17T17:55:40-04:00,DC-A6-32-1D-A4-E0,38a8c129-17ac-4571-9c96-033467f5c491,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5219,unknown,5.000075,484.514344,775.2113222301665,33.34869271254444,810.1536794610573,722.3852223820566,793.1768102490735
2024-03-20T10:41:46-04:00,DC-A6-32-1D-A4-E0,f286a6a0-f94f-4908-ae31-1af4f3cab49c,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5202,unknown,5.043907,15.011416,23.809187600009277,5.661819251421235,38.18367012465136,23.609769483969227,24.036421056684755
2024-03-19T14:06:24-04:00,DC-A6-32-1D-A4-E0,901b2131-8e21-4f98-b6d8-8b860cf8a972,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5220,unknown,5.149778,13.247752,20.57991936739797,1.802626682540034,28.25466626998427,23.06865000002098,24.117368750604573
2024-04-11T10:50:13-04:00,DC-A6-32-1D-A4-E0,00916951-f685-4947-8e79-8a2649eaa58c,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5205,unknown,5.000194,15.894696,25.430526895556454,19.670307021588943,52.695402419429506,4.13559966492988,13.29848510764922
2024-02-05T04:23:36-05:00,DC-A6-32-1D-A4-E0,139c8ddc-eb7d-4769-8883-33167f6531c4,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5220,unknown,5.03415,14.963632,23.779397912259267,8.01196228700699,42.98804929592825,22.018906939211433,23.068695375023687
2024-02-16T23:00:02-05:00,DC-A6-32-1D-A4-E0,9ef992e6-d70c-468d-ab86-9cda1a2c9d1f,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5215,unknown,5.142075,10.54144,16.400289766290847,6.030483002630451,26.085418776630117,9.71420672601068,21.362577676572275
2024-02-28T14:39:28-05:00,DC-A6-32-1D-A4-E0,2211821f-3012-4348-8e3d-db4c37888055,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5207,unknown,5.000066,474.481112,759.1597582911905,33.177065652004195,802.2098506669915,704.7672787562456,772.3948604999026
2024-04-02T21:32:16-04:00,DC-A6-32-1D-A4-E0,8da4c165-6c9a-4b7e-a811-7b4b7174b082,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5206,unknown,5.035822,14.86372,23.61278059470728,6.54199037844007,39.8427817421728,23.013103643470693,23.83298414946142
2024-05-05T18:10:38-04:00,DC-A6-32-1D-A4-E0,b7427d4b-bc2f-4f17-bea1-1460903697c9,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5208,unknown,5.000067,452.45724,723.921883446762,24.905227032692068,763.0654359318646,689.6708368475959,726.3559435553706
2024-04-24T12:48:49-04:00,DC-A6-32-1D-A4-E0,3df1350a-540c-4419-860d-6cfa57b55139,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5216,unknown,5.038878,15.00852,23.82835226413499,6.052716173788351,38.451950845986545,21.55837893399963,23.976896
2024-03-04T04:19:40-05:00,DC-A6-32-1D-A4-E0,4e3def03-aba3-4b12-a79b-ec3dfdafbdf9,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5219,unknown,5.049022,11.096024,17.581264648876555,6.165031318581114,25.771838965810232,10.08459449144848,23.466403151104657
2024-03-18T23:24:21-04:00,DC-A6-32-1D-A4-E0,06c140ed-2177-4a0e-b45f-588ff7fae33f,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5204,unknown,5.000129,423.031752,676.8333408998047,27.123725224053253,703.999045182622,643.0381565483646,695.9122763785625
2024-05-23T13:50:35-04:00,DC-A6-32-1D-A4-E0,28dfd0f8-0056-4ca7-98e5-10e55de05a99,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5216,unknown,5.000066,455.886872,729.4093669963556,70.90377024274031,802.9416085407254,602.0267312259206,742.144530811918
2024-02-14T17:46:12-05:00,DC-A6-32-1D-A4-E0,99e91ff4-b168-46e9-bb3f-0afd158ca1f9,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5201,unknown,5.000169,33.997592,54.39430867236688,32.18593623920501,96.47193726176194,18.759556009603408,43.8787007296946
2024-04-04T01:12:44-04:00,DC-A6-32-1D-A4-E0,454316f8-e4c7-4593-84c1-8e3966ca3ccb,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5214,unknown,5.000098,493.427648,789.468763212241,28.35831271713671,812.514402785,736.2034658450805,804.57798979754
2024-02-04T07:37:41-05:00,DC-A6-32-1D-A4-E0,8e85d0cb-1e59-4848-a52f-5bb2f5d9bb8d,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5212,unknown,5.000199,43.690504,69.90202429943287,13.686145459968012,94.68714192134944,52.977582857655236,66.94935867920633
2023-12-26T00:09:54-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5201,unknown,10.04099,29.946088,23.859072063611254,5.066059238033157,40.57718848571138,22.22304,24.091907472898555
2024-02-02T05:21:22-05:00,DC-A6-32-1D-A4-E0,9e5f2914-d228-46b0-8c51-f8972ad1cc9f,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5213,unknown,5.000068,477.023456,763.227149710764,24.312708509815455,794.237494637628,721.249332472246,769.4569777382211
2024-03-22T15:59:22-04:00,DC-A6-32-1D-A4-E0,349c99e0-ff00-49e3-a174-873c1f6d4b62,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5204,unknown,5.039591,13.884872,22.04126803147319,6.390008771306354,37.554000182164295,20.718614012528633,21.6304859177163
2024-04-16T05:23:53-04:00,DC-A6-32-1D-A4-E0,545a0077-0839-4e66-a99e-e40c5f80db5e,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5204,unknown,5.000134,17.341248,27.74525322721351,20.053169854704684,53.9691032666404,4.714829355941655,17.20254965626217
2024-05-06T17:23:31-04:00,DC-A6-32-1D-A4-E0,4afb1d55-d9a2-484a-a52a-e92f535c1ae3,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5207,unknown,5.052348,13.77772,21.81594775340099,0.49250889929185765,25.112756838988975,23.853225251791716,24.57707380686363
2024-05-10T19:27:09-04:00,DC-A6-32-1D-A4-E0,ec4a6aea-1957-474a-a2cd-7160367b528a,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5220,unknown,5.000198,410.570096,656.88614090882,35.10602136166014,714.7401238168814,605.068773970446,652.7151664245321
2024-02-29T21:54:54-05:00,DC-A6-32-1D-A4-E0,386144cf-627e-449e-9ac5-fe7cc3729694,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5215,unknown,5.000075,383.00052,612.7916401253981,94.18028743986501,707.6827628650707,465.77180402168574,662.8254823411439
2024-05-02T13:08:10-04:00,DC-A6-32-1D-A4-E0,bf8e2264-281c-410d-8e64-91e8e3202845,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5206,unknown,5.041973,15.01576,23.8252128680578,5.732793805861123,37.59207721356944,21.875968,24.06856779906731
2024-05-15T17:00:26-04:00,DC-A6-32-1D-A4-E0,f029dc4e-4b70-4c10-b463-8d732693451a,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5212,unknown,5.000188,30.10392,48.164461016265804,31.073807124260668,96.26567290526937,20.503721551979346,29.077294105958632
2024-02-20T07:25:10-05:00,DC-A6-32-1D-A4-E0,e509da8f-6768-4703-824f-d6082a0d0876,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5213,unknown,5.000089,426.112944,681.7685749193665,47.27006683750321,740.9115462595304,610.6487573338286,686.014228155676
2024-03-24T17:08:00-04:00,DC-A6-32-1D-A4-E0,a6f0c7be-790f-4c27-b961-46ed924c6427,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5214,unknown,5.044555,14.765256,23.4157518353948,5.390007370094126,37.08933240899998,22.543670143551434,24.081103198249533
2024-02-02T14:49:48-05:00,DC-A6-32-1D-A4-E0,2a81a695-eac0-4a6a-b36c-7f129cbfa328,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5204,unknown,5.041081,14.97956,23.771980652562416,4.511951209187363,35.04936345084561,23.241751550377867,24.08863642141453
2024-04-22T01:15:19-04:00,DC-A6-32-1D-A4-E0,31d0c01d-b8bb-40b7-a262-40657137e4a6,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5211,unknown,5.146837,10.625424,16.51565650903652,4.415574489669859,26.088298235643872,13.724946378545837,19.910733984166047
2024-04-08T11:46:31-04:00,DC-A6-32-1D-A4-E0,b3bf3812-8304-455a-86a9-9a32760ce65c,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5201,unknown,5.000184,17.735104,28.375122195503202,18.876845204788783,54.14957085915155,6.359819563160027,20.826011119652343
2024-05-04T04:57:17-04:00,DC-A6-32-1D-A4-E0,6b06cce5-155f-4316-bc94-11a5f74d4cde,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5209,unknown,5.00018,33.328616,53.323865940826124,29.83485079585379,93.99372852252343,24.12573318503326,37.17494966859438
2024-04-23T07:35:27-04:00,DC-A6-32-1D-A4-E0,9e013b74-df51-4466-9aff-9c2fd69af1b1,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5217,unknown,5.000076,448.447048,717.504370733565,39.59539037468632,757.224565239786,643.0445512007334,728.6337538864105
2024-03-15T17:00:53-04:00,DC-A6-32-1D-A4-E0,fada6e52-2276-4314-b14c-6a200e5f4773,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5214,unknown,5.000138,37.323648,59.716188633193724,25.22940277397257,81.6302487750245,14.95249131320775,75.4242556926541
2024-05-19T22:35:41-04:00,DC-A6-32-1D-A4-E0,482a100e-4bee-4507-8a0b-ae2e00235200,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5219,unknown,5.144292,11.513048,17.904190508625874,4.198048936985056,25.86102812071875,13.753531311757259,22.846770405789343
2024-03-29T04:23:18-04:00,DC-A6-32-1D-A4-E0,a2505cc8-6891-4372-914a-45a54e7e0588,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5212,unknown,5.161697,11.799752,18.288174606142125,4.366499127554598,26.878428172092676,14.5798834514387,22.1176227315075
2023-12-18T07:25:21-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5208,unknown,10.067543,29.870792,23.736311431696887,4.891725948677217,39.552558337464,21.9879269313769,24.069059929873816
2023-12-25T08:26:33-05:00,DC-A6-32-1D-A4-E0,unknown,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5206,unknown,10.000209,94.874408,75.89794013305121,9.3777460984242,97.97825455451382,63.21286724954728,76.81840002010834
2024-01-24T03:17:37-05:00,DC-A6-32-1D-A4-E0,0b8ff450-e427-4a8c-ba9e-89d39f263b11,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5218,unknown,5.033403,14.931776,23.732295625842003,5.855315112526254,38.794014655261854,23.019322867879364,24.843904
2024-01-12T20:45:07-05:00,DC-A6-32-1D-A4-E0,df8524f3-9698-4e74-9e8d-ab79d33e5ed8,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5220,unknown,5.000133,121.69184,194.70176493305277,75.0538596283947,311.5357849532938,113.256768,201.3536065154043
2024-04-23T14:56:06-04:00,DC-A6-32-1D-A4-E0,8e156848-f6e7-4459-af15-1db5f13cf465,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5213,unknown,5.000096,473.840624,758.130442295508,39.51489882691291,803.1366215230928,703.360775922477,775.3148093818099
2024-03-20T09:40:24-04:00,DC-A6-32-1D-A4-E0,dc78fa86-62d9-41f4-b9ce-73c410c9b6d1,iperf,downlink,wlan0,ns-mn1.cse.nd.edu:5213,unknown,5.000196,32.381624,51.80856750415384,28.39037505549575,85.75978193817811,17.955486821750895,51.872113148857
2024-02-01T15:42:44-05:00,DC-A6-32-1D-A4-E0,055df3ab-934b-42e0-bc32-81d8dea54f88,iperf,uplink,eth0,ns-mn1.cse.nd.edu:5203,unknown,5.038235,14.995488,23.810700374238202,5.345252254155174,37.23482857560017,22.55234367258805,24.8793534446894
2024-04-16T19:09:22-04:00,DC-A6-32-1D-A4-E0,005b0720-94d5-4a85-9ff0-8fd014760933,iperf,uplink,wlan0,ns-mn1.cse.nd.edu:5204,unknown,5.157466,13.163768,20.418970091126145,2.4000752755262584,28.26719879748911,20.95219044239343,23.96675941264995
2024-05-01T15:16:21-04:00,DC-A6-32-1D-A4-E0,51e06e73-b9b3-4c9a-a53a-f5fc3c6cc0ae,iperf,downlink,eth0,ns-mn1.cse.nd.edu:5217,unknown,5.000141,480.499976,768.778282052446,42.860822148041514,798.484413788749,683.6023787706868,785.998189300569
